iters,fevals,fitness
0,8806804,4040.41815198097
10,8808995,4098.096042649172
20,8811186,4060.819594798995
30,8813377,4023.543146948818
40,8815568,4060.819594798995
50,8817759,4098.096042649172
60,8819950,4060.819594798995
70,8822141,4060.819594798995
80,8824332,4060.819594798995
90,8826523,4060.819594798995
100,8828714,4098.096042649172
110,8830905,4060.819594798995
120,8833096,4060.819594798995
130,8835287,4060.819594798995
140,8837478,4060.819594798995
150,8839669,4060.819594798995
160,8841860,4060.819594798995
170,8844051,4060.819594798995
180,8846242,4060.819594798995
190,8848433,4062.2933781586257
200,8850624,4062.2933781586257
210,8852815,4062.2933781586257
220,8855006,4062.2933781586257
230,8857197,4062.2933781586257
240,8859388,4062.2933781586257
250,8861579,4062.2933781586257
260,8863770,4062.2933781586257
270,8865961,4062.2933781586257
280,8868152,4062.2933781586257
290,8870343,4062.2933781586257
300,8872534,4062.2933781586257
310,8874725,4062.2933781586257
320,8876916,4062.2933781586257
330,8879107,4062.2933781586257
340,8881298,4062.2933781586257
350,8883489,4062.2933781586257
360,8885680,4062.2933781586257
370,8887871,4062.2933781586257
380,8890062,4062.2933781586257
390,8892253,4062.2933781586257
400,8894444,4062.2933781586257
410,8896635,4062.2933781586257
420,8898826,4062.2933781586257
430,8901017,4062.2933781586257
440,8903208,4062.2933781586257
450,8905399,4062.2933781586257
460,8907590,4062.2933781586257
470,8909781,4062.2933781586257
480,8911972,4062.2933781586257
490,8914163,4062.2933781586257
500,8916354,4062.2933781586257
510,8918545,4062.2933781586257
520,8920736,4062.2933781586257
530,8922927,4062.2933781586257
540,8925118,4062.2933781586257
550,8927309,4062.2933781586257
560,8929500,4075.869749640308
570,8931691,4062.2933781586257
580,8933882,4062.2933781586257
590,8936073,4062.2933781586257
600,8938264,4062.2933781586257
610,8940455,4062.2933781586257
620,8942646,4067.7269158593112
630,8944837,4062.2933781586257
640,8947028,4062.2933781586257
650,8949219,4062.2933781586257
660,8951410,4062.2933781586257
670,8953601,4062.2933781586257
680,8955792,4062.2933781586257
690,8957983,4062.2933781586257
700,8960174,4062.2933781586257
710,8962365,4062.2933781586257
720,8964556,4062.2933781586257
730,8966747,4062.2933781586257
740,8968938,4062.2933781586257
750,8971129,4062.2933781586257
760,8973320,4062.2933781586257
770,8975511,4062.2933781586257
780,8977702,4062.2933781586257
790,8979893,4062.2933781586257
800,8982084,4062.2933781586257
810,8984275,4062.2933781586257
820,8986466,4062.2933781586257
830,8988657,4062.2933781586257
840,8990848,4062.2933781586257
850,8993039,4062.2933781586257
860,8995230,4062.2933781586257
870,8997421,4062.2933781586257
880,8999612,4062.2933781586257
890,9001803,4062.2933781586257
900,9003994,4062.2933781586257
910,9006185,4062.2933781586257
920,9008376,4062.2933781586257
930,9010567,4062.2933781586257
940,9012758,4062.2933781586257
950,9014949,4062.2933781586257
960,9017140,4062.2933781586257
970,9019331,4062.2933781586257
980,9021522,4062.2933781586257
990,9023713,4062.2933781586257
1000,9025904,4062.2933781586257
1010,9028095,4062.2933781586257
1020,9030286,4062.2933781586257
1030,9032477,4062.2933781586257
1040,9034668,4062.2933781586257
1050,9036859,4062.2933781586257
1060,9039050,4062.2933781586257
1070,9041241,4062.2933781586257
1080,9043432,4062.2933781586257
1090,9045623,4062.2933781586257
1100,9047814,4062.2933781586257
1110,9050005,4062.2933781586257
1120,9052196,4062.2933781586257
1130,9054387,4062.2933781586257
1140,9056578,4062.2933781586257
1150,9058769,4062.2933781586257
1160,9060960,4062.2933781586257
1170,9063151,4062.516854315207
1180,9065342,4062.2933781586257
1190,9067533,4080.9468782464014
1200,9069724,4080.9468782464014
1210,9071915,4080.9468782464014
1220,9074106,4118.2233260965795
1230,9076297,4118.2233260965795
1240,9078488,4118.2233260965795
1250,9080679,4118.2233260965795
1260,9082870,4118.2233260965795
1270,9085061,4118.2233260965795
1280,9087252,4118.2233260965795
1290,9089443,4118.2233260965795
1300,9091634,4137.790482568837
1310,9093825,4118.2233260965795
1320,9096016,4118.2233260965795
1330,9098207,4118.2233260965795
1340,9100398,4118.2233260965795
1350,9102589,4119.69710945621
1360,9104780,4119.69710945621
1370,9106971,4119.69710945621
1380,9109162,4119.69710945621
1390,9111353,4119.69710945621
1400,9113544,4119.69710945621
1410,9115735,4119.69710945621
1420,9117926,4119.69710945621
1430,9120117,4119.69710945621
1440,9122308,4119.69710945621
1450,9124499,4119.69710945621
1460,9126690,4119.69710945621
1470,9128881,4119.69710945621
1480,9131072,4119.69710945621
1490,9133263,4119.69710945621
1500,9135454,4119.69710945621
1510,9137645,4119.69710945621
1520,9139836,4119.69710945621
1530,9142027,4119.69710945621
1540,9144218,4119.69710945621
1550,9146409,4119.69710945621
1560,9148600,4119.69710945621
1570,9150791,4119.69710945621
1580,9152982,4119.69710945621
1590,9155173,4119.69710945621
1600,9157364,4119.69710945621
1610,9159555,4119.69710945621
1620,9161746,4119.69710945621
1630,9163937,4119.69710945621
1640,9166128,4119.69710945621
1650,9168319,4119.69710945621
1660,9170510,4119.69710945621
1670,9172701,4119.69710945621
1680,9174892,4119.69710945621
1690,9177083,4119.69710945621
1700,9179274,4119.69710945621
1710,9181465,4119.69710945621
1720,9183656,4119.69710945621
1730,9185847,4119.69710945621
1740,9188038,4119.69710945621
1750,9190229,4119.69710945621
1760,9192420,4119.69710945621
1770,9194611,4119.69710945621
1780,9196802,4119.69710945621
1790,9198993,4119.69710945621
1800,9201184,4119.69710945621
1810,9203375,4119.69710945621
1820,9205566,4119.69710945621
1830,9207757,4119.69710945621
1840,9209948,4119.69710945621
1850,9212139,4119.69710945621
1860,9214330,4119.69710945621
1870,9216521,4119.69710945621
1880,9218712,4119.69710945621
1890,9220903,4119.69710945621
1900,9223094,4119.69710945621
1910,9225285,4119.69710945621
1920,9227476,4119.789608593879
1930,9229667,4119.69710945621
1940,9231858,4119.69710945621
1950,9234049,4119.69710945621
1960,9236240,4119.69710945621
1970,9238431,4119.69710945621
1980,9240622,4119.69710945621
1990,9242813,4119.69710945621
2000,9245004,4119.69710945621
2010,9247195,4119.69710945621
2020,9249386,4119.69710945621
2030,9251577,4119.69710945621
2040,9253768,4119.69710945621
2050,9255959,4119.69710945621
2060,9258150,4119.69710945621
2070,9260341,4119.69710945621
2080,9262532,4119.69710945621
2090,9264723,4119.69710945621
2100,9266914,4119.69710945621
2110,9269105,4119.69710945621
2120,9271296,4119.69710945621
2130,9273487,4119.69710945621
2140,9275678,4119.69710945621
2150,9277869,4119.69710945621
2160,9280060,4119.69710945621
2170,9282251,4119.69710945621
2180,9284442,4119.69710945621
2190,9286633,4119.69710945621
2200,9288824,4119.69710945621
2210,9291015,4119.69710945621
2220,9293206,4119.69710945621
2230,9295397,4119.69710945621
2240,9297588,4119.69710945621
2250,9299779,4119.69710945621
2260,9301970,4119.69710945621
2270,9304161,4119.69710945621
2280,9306352,4119.69710945621
2290,9308543,4119.69710945621
2300,9310734,4119.69710945621
2310,9312925,4119.69710945621
2320,9315116,4119.69710945621
2330,9317307,4119.69710945621
2340,9319498,4119.69710945621
2350,9321689,4119.69710945621
2360,9323880,4119.69710945621
2370,9326071,4119.69710945621
2380,9328262,4122.013324568216
2390,9330453,4119.69710945621
2400,9332644,4119.69710945621
2410,9334835,4119.69710945621
2420,9337026,4119.69710945621
2430,9339217,4119.69710945621
2440,9341408,4119.69710945621
2450,9343599,4119.69710945621
2460,9345790,4119.69710945621
2470,9347981,4119.69710945621
2480,9350172,4119.69710945621
2490,9352363,4119.69710945621
2500,9354554,4119.69710945621
2510,9356745,4119.69710945621
2520,9358936,4119.69710945621
2530,9361127,4119.69710945621
2540,9363318,4119.69710945621
2550,9365509,4119.69710945621
2560,9367700,4119.69710945621
2570,9369891,4119.69710945621
2580,9372082,4119.69710945621
2590,9374273,4119.69710945621
2600,9376464,4119.69710945621
2610,9378655,4119.69710945621
2620,9380846,4119.69710945621
2630,9383037,4119.69710945621
2640,9385228,4119.69710945621
2650,9387419,4119.69710945621
2660,9389610,4119.69710945621
2670,9391801,4119.69710945621
2680,9393992,4119.69710945621
2690,9396183,4119.69710945621
2700,9398374,4119.69710945621
2710,9400565,4119.69710945621
2720,9402756,4119.69710945621
2730,9404947,4119.69710945621
2740,9407138,4119.69710945621
2750,9409329,4119.69710945621
2760,9411520,4119.69710945621
2770,9413711,4119.69710945621
2780,9415902,4119.69710945621
2790,9418093,4119.69710945621
2800,9420284,4119.69710945621
2810,9422475,4119.69710945621
2820,9424666,4119.69710945621
2830,9426857,4119.69710945621
2840,9429048,4119.69710945621
2850,9431239,4119.69710945621
2860,9433430,4119.69710945621
2870,9435621,4119.69710945621
2880,9437812,4119.69710945621
2890,9440003,4119.69710945621
2900,9442194,4119.69710945621
2910,9444385,4119.69710945621
2920,9446576,4119.69710945621
2930,9448767,4119.69710945621
2940,9450958,4119.69710945621
2950,9453149,4119.69710945621
2960,9455340,4119.69710945621
2970,9457531,4119.69710945621
2980,9459722,4119.69710945621
2990,9461913,4119.69710945621
3000,9464104,4119.69710945621
3010,9466295,4119.69710945621
3020,9468486,4119.69710945621
3030,9470677,4119.69710945621
3040,9472868,4119.69710945621
3050,9475059,4119.69710945621
3060,9477250,4119.69710945621
3070,9479441,4119.69710945621
3080,9481632,4119.69710945621
3090,9483823,4119.69710945621
3100,9486014,4119.69710945621
3110,9488205,4119.69710945621
3120,9490396,4119.69710945621
3130,9492587,4119.69710945621
3140,9494778,4119.69710945621
3150,9496969,4119.69710945621
3160,9499160,4119.69710945621
3170,9501351,4119.69710945621
3180,9503542,4119.69710945621
3190,9505733,4119.69710945621
3200,9507924,4119.69710945621
3210,9510115,4119.69710945621
3220,9512306,4119.69710945621
3230,9514497,4119.69710945621
3240,9516688,4119.69710945621
3250,9518879,4119.69710945621
3260,9521070,4119.69710945621
3270,9523261,4119.69710945621
3280,9525452,4119.69710945621
3290,9527643,4119.69710945621
3300,9529834,4119.69710945621
3310,9532025,4119.69710945621
3320,9534216,4119.69710945621
3330,9536407,4119.69710945621
3340,9538598,4119.69710945621
3350,9540789,4119.69710945621
3360,9542980,4119.69710945621
3370,9545171,4119.69710945621
3380,9547362,4119.69710945621
3390,9549553,4119.69710945621
3400,9551744,4119.69710945621
3410,9553935,4119.69710945621
3420,9556126,4119.69710945621
3430,9558317,4119.69710945621
3440,9560508,4119.69710945621
3450,9562699,4119.69710945621
3460,9564890,4119.69710945621
3470,9567081,4119.69710945621
3480,9569272,4119.69710945621
3490,9571463,4119.69710945621
3500,9573654,4119.69710945621
3510,9575845,4119.69710945621
3520,9578036,4121.402970628791
3530,9580227,4119.69710945621
3540,9582418,4119.69710945621
3550,9584609,4119.69710945621
3560,9586800,4119.69710945621
3570,9588991,4119.69710945621
3580,9591182,4119.69710945621
3590,9593373,4119.69710945621
3600,9595564,4119.69710945621
3610,9597755,4119.69710945621
3620,9599946,4119.69710945621
3630,9602137,4119.69710945621
3640,9604328,4119.69710945621
3650,9606519,4119.69710945621
3660,9608710,4119.69710945621
3670,9610901,4119.69710945621
3680,9613092,4119.69710945621
3690,9615283,4119.69710945621
3700,9617474,4119.69710945621
3710,9619665,4119.69710945621
3720,9621856,4119.69710945621
3730,9624047,4133.79370839282
3740,9626238,4119.69710945621
3750,9628429,4119.69710945621
3760,9630620,4119.69710945621
3770,9632811,4119.69710945621
3780,9635002,4119.69710945621
3790,9637193,4119.69710945621
3800,9639384,4119.69710945621
3810,9641575,4119.69710945621
3820,9643766,4119.69710945621
3830,9645957,4119.69710945621
3840,9648148,4119.69710945621
3850,9650339,4119.69710945621
3860,9652530,4119.69710945621
3870,9654721,4119.69710945621
3880,9656912,4119.69710945621
3890,9659103,4119.69710945621
3900,9661294,4119.69710945621
3910,9663485,4119.69710945621
3920,9665676,4119.69710945621
3930,9667867,4119.69710945621
3940,9670058,4119.69710945621
3950,9672249,4119.69710945621
3960,9674440,4119.69710945621
3970,9676631,4119.69710945621
3980,9678822,4119.69710945621
3990,9681013,4119.69710945621
4000,9683204,4119.69710945621
4010,9685395,4119.69710945621
4020,9687586,4119.69710945621
4030,9689777,4119.69710945621
4040,9691968,4119.69710945621
4050,9694159,4119.69710945621
4060,9696350,4119.69710945621
4070,9698541,4119.69710945621
4080,9700732,4119.69710945621
4090,9702923,4119.69710945621
4100,9705114,4119.69710945621
4110,9707305,4119.69710945621
4120,9709496,4119.69710945621
4130,9711687,4119.69710945621
4140,9713878,4119.69710945621
4150,9716069,4119.69710945621
4160,9718260,4119.69710945621
4170,9720451,4119.69710945621
4180,9722642,4119.69710945621
4190,9724833,4119.69710945621
4200,9727024,4119.69710945621
4210,9729215,4119.69710945621
4220,9731406,4119.69710945621
4230,9733597,4119.69710945621
4240,9735788,4119.69710945621
4250,9737979,4119.69710945621
4260,9740170,4119.69710945621
4270,9742361,4119.69710945621
4280,9744552,4119.69710945621
4290,9746743,4119.69710945621
4300,9748934,4119.69710945621
4310,9751125,4119.69710945621
4320,9753316,4119.69710945621
4330,9755507,4119.69710945621
4340,9757698,4119.69710945621
4350,9759889,4119.69710945621
4360,9762080,4119.69710945621
4370,9764271,4119.69710945621
4380,9766462,4119.69710945621
4390,9768653,4119.69710945621
4400,9770844,4119.69710945621
4410,9773035,4119.69710945621
4420,9775226,4119.69710945621
4430,9777417,4119.69710945621
4440,9779608,4119.69710945621
4450,9781799,4119.69710945621
4460,9783990,4119.69710945621
4470,9786181,4119.69710945621
4480,9788372,4119.69710945621
4490,9790563,4119.69710945621
4500,9792754,4119.69710945621
4510,9794945,4119.69710945621
4520,9797136,4119.69710945621
4530,9799327,4119.69710945621
4540,9801518,4119.69710945621
4550,9803709,4119.69710945621
4560,9805900,4119.69710945621
4570,9808091,4119.69710945621
4580,9810282,4119.69710945621
4590,9812473,4119.69710945621
4600,9814664,4119.69710945621
4610,9816855,4119.69710945621
4620,9819046,4119.69710945621
4630,9821237,4119.69710945621
4640,9823428,4119.69710945621
4650,9825619,4119.69710945621
4660,9827810,4119.69710945621
4670,9830001,4119.69710945621
4680,9832192,4119.69710945621
4690,9834383,4119.69710945621
4700,9836574,4119.69710945621
4710,9838765,4119.69710945621
4720,9840956,4119.69710945621
4730,9843147,4119.69710945621
4740,9845338,4119.69710945621
4750,9847529,4119.69710945621
4760,9849720,4119.69710945621
4770,9851911,4119.69710945621
4780,9854102,4119.69710945621
4790,9856293,4119.69710945621
4800,9858484,4119.69710945621
4810,9860675,4119.69710945621
4820,9862866,4119.69710945621
4830,9865057,4119.69710945621
4840,9867248,4119.69710945621
4850,9869439,4119.69710945621
4860,9871630,4119.69710945621
4870,9873821,4119.69710945621
4880,9876012,4119.69710945621
4890,9878203,4119.69710945621
4900,9880394,4119.69710945621
4910,9882585,4119.69710945621
4920,9884776,4119.69710945621
4930,9886967,4119.69710945621
4940,9889158,4119.69710945621
4950,9891349,4119.69710945621
4960,9893540,4119.69710945621
4970,9895731,4119.69710945621
4980,9897922,4119.69710945621
4990,9900113,4119.69710945621
5000,9902304,4119.69710945621
5010,9904495,4119.69710945621
5020,9906686,4119.69710945621
5030,9908877,4119.69710945621
5040,9911068,4119.69710945621
5050,9913259,4119.69710945621
5060,9915450,4119.69710945621
5070,9917641,4119.69710945621
