iters,fevals,fitness
5080,9919832,4123.03771766042
5090,9922023,4119.69710945621
5100,9924214,4119.69710945621
5110,9926405,4119.69710945621
5120,9928596,4119.69710945621
5130,9930787,4119.69710945621
5140,9932978,4119.69710945621
5150,9935169,4119.69710945621
5160,9937360,4119.69710945621
5170,9939551,4119.69710945621
5180,9941742,4119.69710945621
5190,9943933,4119.69710945621
5200,9946124,4119.69710945621
5210,9948315,4119.69710945621
5220,9950506,4119.69710945621
5230,9952697,4119.69710945621
5240,9954888,4119.69710945621
5250,9957079,4119.69710945621
5260,9959270,4119.69710945621
5270,9961461,4119.69710945621
5280,9963652,4119.69710945621
5290,9965843,4119.69710945621
5300,9968034,4119.69710945621
5310,9970225,4119.69710945621
5320,9972416,4119.69710945621
5330,9974607,4119.69710945621
5340,9976798,4119.69710945621
5350,9978989,4119.69710945621
5360,9981180,4119.69710945621
5370,9983371,4119.69710945621
5380,9985562,4119.69710945621
5390,9987753,4119.69710945621
5400,9989944,4119.69710945621
5410,9992135,4119.69710945621
5420,9994326,4119.69710945621
5430,9996517,4119.69710945621
5440,9998708,4119.69710945621
5450,10000899,4119.69710945621
5460,10003090,4119.69710945621
5470,10005281,4119.69710945621
5480,10007472,4119.69710945621
5490,10009663,4119.69710945621
5500,10011854,4119.69710945621
5510,10014045,4119.69710945621
5520,10016236,4119.69710945621
5530,10018427,4119.69710945621
5540,10020618,4119.69710945621
5550,10022809,4119.69710945621
5560,10025000,4119.69710945621
5570,10027191,4119.69710945621
5580,10029382,4119.69710945621
5590,10031573,4119.69710945621
5600,10033764,4119.69710945621
5610,10035955,4119.69710945621
5620,10038146,4119.69710945621
5630,10040337,4119.69710945621
5640,10042528,4119.69710945621
5650,10044719,4119.69710945621
5660,10046910,4119.69710945621
5670,10049101,4119.69710945621
5680,10051292,4119.69710945621
5690,10053483,4119.69710945621
5700,10055674,4119.69710945621
5710,10057865,4119.69710945621
5720,10060056,4119.69710945621
5730,10062247,4119.69710945621
5740,10064438,4119.69710945621
5750,10066629,4119.69710945621
5760,10068820,4119.69710945621
5770,10071011,4119.69710945621
5780,10073202,4119.69710945621
5790,10075393,4119.69710945621
5800,10077584,4119.69710945621
5810,10079775,4119.69710945621
5820,10081966,4119.69710945621
5830,10084157,4119.69710945621
5840,10086348,4119.69710945621
5850,10088539,4119.69710945621
5860,10090730,4119.69710945621
5870,10092921,4119.69710945621
5880,10095112,4119.69710945621
5890,10097303,4119.69710945621
5900,10099494,4119.69710945621
5910,10101685,4119.69710945621
5920,10103876,4119.69710945621
5930,10106067,4119.69710945621
5940,10108258,4119.69710945621
5950,10110449,4119.69710945621
5960,10112640,4119.69710945621
5970,10114831,4119.69710945621
5980,10117022,4119.69710945621
5990,10119213,4119.69710945621
6000,10121404,4119.69710945621
6010,10123595,4119.69710945621
6020,10125786,4119.69710945621
6030,10127977,4119.69710945621
6040,10130168,4119.69710945621
6050,10132359,4119.69710945621
6060,10134550,4119.69710945621
6070,10136741,4119.69710945621
6080,10138932,4119.69710945621
6090,10141123,4119.69710945621
6100,10143314,4119.69710945621
6110,10145505,4119.69710945621
6120,10147696,4119.69710945621
6130,10149887,4119.69710945621
6140,10152078,4119.69710945621
6150,10154269,4119.69710945621
6160,10156460,4119.69710945621
6170,10158651,4119.69710945621
6180,10160842,4119.69710945621
6190,10163033,4119.69710945621
6200,10165224,4119.69710945621
6210,10167415,4119.69710945621
6220,10169606,4119.69710945621
6230,10171797,4119.69710945621
6240,10173988,4119.69710945621
6250,10176179,4119.69710945621
6260,10178370,4119.69710945621
6270,10180561,4119.69710945621
6280,10182752,4119.69710945621
6290,10184943,4119.69710945621
6300,10187134,4119.69710945621
6310,10189325,4135.479181460513
6320,10191516,4119.69710945621
6330,10193707,4119.69710945621
6340,10195898,4119.69710945621
6350,10198089,4119.69710945621
6360,10200280,4119.69710945621
6370,10202471,4119.69710945621
6380,10204662,4119.69710945621
6390,10206853,4119.69710945621
6400,10209044,4119.69710945621
6410,10211235,4119.69710945621
6420,10213426,4119.69710945621
6430,10215617,4119.69710945621
6440,10217808,4119.69710945621
6450,10219999,4119.69710945621
6460,10222190,4119.69710945621
6470,10224381,4119.69710945621
6480,10226572,4119.69710945621
6490,10228763,4119.69710945621
6500,10230954,4119.69710945621
6510,10233145,4119.69710945621
6520,10235336,4119.69710945621
6530,10237527,4119.69710945621
6540,10239718,4119.69710945621
6550,10241909,4119.69710945621
6560,10244100,4119.69710945621
6570,10246291,4119.69710945621
6580,10248482,4119.69710945621
6590,10250673,4119.69710945621
6600,10252864,4119.69710945621
6610,10255055,4119.69710945621
6620,10257246,4119.69710945621
6630,10259437,4119.69710945621
6640,10261628,4119.69710945621
6650,10263819,4119.69710945621
6660,10266010,4119.69710945621
6670,10268201,4119.69710945621
6680,10270392,4119.69710945621
6690,10272583,4119.69710945621
6700,10274774,4119.69710945621
6710,10276965,4119.69710945621
6720,10279156,4119.69710945621
6730,10281347,4119.69710945621
6740,10283538,4119.69710945621
6750,10285729,4119.69710945621
6760,10287920,4119.69710945621
6770,10290111,4119.69710945621
6780,10292302,4119.69710945621
6790,10294493,4119.69710945621
6800,10296684,4119.69710945621
6810,10298875,4119.69710945621
6820,10301066,4119.69710945621
6830,10303257,4119.69710945621
6840,10305448,4119.69710945621
6850,10307639,4119.69710945621
6860,10309830,4119.69710945621
6870,10312021,4119.69710945621
6880,10314212,4119.69710945621
6890,10316403,4119.69710945621
6900,10318594,4119.69710945621
6910,10320785,4119.69710945621
6920,10322976,4119.69710945621
6930,10325167,4119.69710945621
6940,10327358,4119.69710945621
6950,10329549,4119.69710945621
6960,10331740,4119.69710945621
6970,10333931,4119.69710945621
6980,10336122,4119.69710945621
6990,10338313,4119.69710945621
7000,10340504,4119.69710945621
7010,10342695,4119.69710945621
7020,10344886,4123.536194853496
7030,10347077,4119.69710945621
7040,10349268,4119.69710945621
7050,10351459,4119.69710945621
7060,10353650,4119.69710945621
7070,10355841,4119.69710945621
7080,10358032,4119.69710945621
7090,10360223,4119.69710945621
7100,10362414,4119.69710945621
7110,10364605,4119.69710945621
7120,10366796,4119.69710945621
7130,10368987,4119.69710945621
7140,10371178,4119.69710945621
7150,10373369,4119.69710945621
7160,10375560,4119.69710945621
7170,10377751,4119.69710945621
7180,10379942,4119.69710945621
7190,10382133,4119.69710945621
7200,10384324,4119.69710945621
7210,10386515,4119.69710945621
7220,10388706,4119.69710945621
7230,10390897,4119.69710945621
7240,10393088,4119.69710945621
7250,10395279,4119.69710945621
7260,10397470,4119.69710945621
7270,10399661,4119.69710945621
7280,10401852,4119.69710945621
7290,10404043,4122.013324568216
7300,10406234,4122.013324568216
7310,10408425,4122.013324568216
7320,10410616,4122.013324568216
7330,10412807,4122.013324568216
7340,10414998,4122.013324568216
7350,10417189,4122.623678507641
7360,10419380,4122.013324568216
7370,10421571,4122.013324568216
7380,10423762,4122.013324568216
7390,10425953,4122.013324568216
7400,10428144,4122.013324568216
7410,10430335,4123.69879763591
7420,10432526,4123.69879763591
7430,10434717,4123.69879763591
7440,10436908,4123.69879763591
7450,10439099,4123.69879763591
7460,10441290,4123.69879763591
7470,10443481,4123.69879763591
7480,10445672,4123.69879763591
7490,10447863,4123.69879763591
7500,10450054,4123.69879763591
7510,10452245,4123.69879763591
7520,10454436,4123.69879763591
7530,10456627,4123.69879763591
7540,10458818,4123.69879763591
7550,10461009,4123.69879763591
7560,10463200,4123.69879763591
7570,10465391,4123.69879763591
7580,10467582,4123.69879763591
7590,10469773,4123.69879763591
7600,10471964,4123.69879763591
7610,10474155,4123.69879763591
7620,10476346,4123.69879763591
7630,10478537,4123.69879763591
7640,10480728,4123.69879763591
7650,10482919,4123.69879763591
7660,10485110,4123.69879763591
7670,10487301,4123.69879763591
7680,10489492,4139.480869640213
7690,10491683,4139.480869640213
7700,10493874,4139.480869640213
7710,10496065,4139.480869640213
7720,10498256,4139.480869640213
7730,10500447,4139.480869640213
7740,10502638,4139.480869640213
7750,10504829,4139.480869640213
7760,10507020,4139.480869640213
7770,10509211,4139.480869640213
7780,10511402,4139.480869640213
7790,10513593,4141.166342707907
7800,10515784,4139.480869640213
7810,10517975,4139.480869640213
7820,10520166,4139.480869640213
7830,10522357,4139.480869640213
7840,10524548,4139.480869640213
7850,10526739,4139.480869640213
7860,10528930,4139.480869640213
7870,10531121,4139.480869640213
7880,10533312,4141.166342707907
7890,10535503,4141.166342707907
7900,10537694,4141.166342707907
7910,10539885,4141.166342707907
7920,10542076,4141.166342707907
7930,10544267,4141.166342707907
7940,10546458,4141.166342707907
7950,10548649,4141.166342707907
7960,10550840,4141.166342707907
7970,10553031,4141.166342707907
7980,10555222,4141.166342707907
7990,10557413,4141.166342707907
8000,10559604,4141.166342707907
8010,10561795,4141.166342707907
8020,10563986,4141.166342707907
8030,10566177,4141.166342707907
8040,10568368,4141.166342707907
8050,10570559,4141.166342707907
8060,10572750,4141.166342707907
8070,10574941,4141.166342707907
8080,10577132,4141.166342707907
8090,10579323,4141.166342707907
8100,10581514,4141.166342707907
8110,10583705,4141.166342707907
8120,10585896,4141.166342707907
8130,10588087,4141.166342707907
8140,10590278,4141.166342707907
8150,10592469,4141.166342707907
8160,10594660,4141.166342707907
8170,10596851,4141.166342707907
8180,10599042,4141.166342707907
8190,10601233,4141.166342707907
8200,10603424,4141.166342707907
8210,10605615,4141.166342707907
8220,10607806,4141.166342707907
8230,10609997,4141.166342707907
8240,10612188,4141.166342707907
8250,10614379,4141.166342707907
8260,10616570,4141.166342707907
8270,10618761,4141.166342707907
8280,10620952,4141.166342707907
8290,10623143,4141.166342707907
8300,10625334,4141.166342707907
8310,10627525,4141.166342707907
8320,10629716,4141.166342707907
8330,10631907,4141.166342707907
8340,10634098,4141.166342707907
8350,10636289,4141.166342707907
8360,10638480,4141.166342707907
8370,10640671,4141.166342707907
8380,10642862,4141.166342707907
8390,10645053,4141.166342707907
8400,10647244,4141.166342707907
8410,10649435,4141.166342707907
8420,10651626,4141.166342707907
8430,10653817,4141.166342707907
8440,10656008,4141.166342707907
8450,10658199,4141.166342707907
8460,10660390,4141.166342707907
8470,10662581,4141.187982158691
8480,10664772,4141.166342707907
8490,10666963,4141.166342707907
8500,10669154,4141.166342707907
8510,10671345,4141.166342707907
8520,10673536,4141.166342707907
8530,10675727,4141.166342707907
8540,10677918,4141.166342707907
8550,10680109,4141.166342707907
8560,10682300,4141.166342707907
8570,10684491,4141.166342707907
8580,10686682,4141.166342707907
8590,10688873,4141.166342707907
8600,10691064,4141.166342707907
8610,10693255,4141.166342707907
8620,10695446,4141.166342707907
8630,10697637,4141.166342707907
8640,10699828,4141.166342707907
8650,10702019,4141.166342707907
8660,10704210,4141.166342707907
8670,10706401,4141.166342707907
8680,10708592,4141.166342707907
8690,10710783,4141.166342707907
8700,10712974,4141.166342707907
8710,10715165,4141.166342707907
8720,10717356,4141.166342707907
8730,10719547,4141.166342707907
8740,10721738,4143.104891256382
8750,10723929,4143.104891256382
8760,10726120,4143.104891256382
8770,10728311,4143.104891256382
8780,10730502,4143.104891256382
8790,10732693,4143.104891256382
8800,10734884,4143.104891256382
8810,10737075,4143.104891256382
8820,10739266,4143.104891256382
8830,10741457,4143.104891256382
8840,10743648,4143.104891256382
8850,10745839,4143.104891256382
8860,10748030,4143.104891256382
8870,10750221,4143.104891256382
8880,10752412,4143.104891256382
8890,10754603,4143.104891256382
8900,10756794,4143.104891256382
8910,10758985,4143.104891256382
8920,10761176,4143.104891256382
8930,10763367,4143.104891256382
8940,10765558,4143.104891256382
8950,10767749,4143.104891256382
8960,10769940,4143.104891256382
8970,10772131,4143.104891256382
8980,10774322,4143.104891256382
8990,10776513,4143.104891256382
9000,10778704,4143.104891256382
9010,10780895,4143.104891256382
9020,10783086,4143.104891256382
9030,10785277,4143.104891256382
9040,10787468,4143.104891256382
9050,10789659,4143.104891256382
9060,10791850,4143.104891256382
9070,10794041,4144.760026392899
9080,10796232,4143.104891256382
9090,10798423,4143.104891256382
9100,10800614,4143.104891256382
9110,10802805,4143.104891256382
9120,10804996,4143.104891256382
9130,10807187,4143.104891256382
9140,10809378,4143.104891256382
9150,10811569,4143.104891256382
9160,10813760,4143.104891256382
9170,10815951,4143.104891256382
9180,10818142,4143.104891256382
9190,10820333,4143.104891256382
9200,10822524,4143.104891256382
9210,10824715,4143.104891256382
9220,10826906,4143.104891256382
9230,10829097,4143.104891256382
9240,10831288,4143.104891256382
9250,10833479,4143.104891256382
9260,10835670,4143.104891256382
9270,10837861,4143.104891256382
9280,10840052,4143.104891256382
9290,10842243,4143.104891256382
9300,10844434,4143.104891256382
9310,10846625,4143.104891256382
9320,10848816,4143.104891256382
9330,10851007,4143.104891256382
9340,10853198,4143.104891256382
9350,10855389,4143.104891256382
9360,10857580,4143.104891256382
9370,10859771,4143.104891256382
9380,10861962,4143.104891256382
9390,10864153,4143.104891256382
9400,10866344,4143.104891256382
9410,10868535,4143.104891256382
9420,10870726,4143.104891256382
9430,10872917,4143.104891256382
9440,10875108,4143.104891256382
9450,10877299,4143.104891256382
9460,10879490,4143.3283674129625
9470,10881681,4143.104891256382
9480,10883872,4143.104891256382
9490,10886063,4143.104891256382
9500,10888254,4143.104891256382
9510,10890445,4143.104891256382
9520,10892636,4143.104891256382
9530,10894827,4143.104891256382
9540,10897018,4143.104891256382
9550,10899209,4143.104891256382
9560,10901400,4143.104891256382
9570,10903591,4143.104891256382
9580,10905782,4143.104891256382
9590,10907973,4143.104891256382
9600,10910164,4143.104891256382
9610,10912355,4143.104891256382
9620,10914546,4143.104891256382
9630,10916737,4143.104891256382
9640,10918928,4143.104891256382
9650,10921119,4143.104891256382
9660,10923310,4143.104891256382
9670,10925501,4143.104891256382
9680,10927692,4143.104891256382
9690,10929883,4143.104891256382
9700,10932074,4143.104891256382
9710,10934265,4143.104891256382
9720,10936456,4143.104891256382
9730,10938647,4143.104891256382
9740,10940838,4143.104891256382
9750,10943029,4143.104891256382
9760,10945220,4143.104891256382
9770,10947411,4143.104891256382
9780,10949602,4143.104891256382
9790,10951793,4143.104891256382
9800,10953984,4143.104891256382
9810,10956175,4143.104891256382
9820,10958366,4143.104891256382
9830,10960557,4143.104891256382
9840,10962748,4143.104891256382
9850,10964939,4143.104891256382
9860,10967130,4143.104891256382
9870,10969321,4143.104891256382
9880,10971512,4143.104891256382
9890,10973703,4143.104891256382
9900,10975894,4143.104891256382
9910,10978085,4143.104891256382
9920,10980276,4143.104891256382
9930,10982467,4143.104891256382
9940,10984658,4143.104891256382
9950,10986849,4143.104891256382
9960,10989040,4143.104891256382
9970,10991231,4144.31716257154
9980,10993422,4143.104891256382
9990,10995613,4143.104891256382
